=====================================
性能分析报告
=====================================
分析时间: 2026-04-11T18:46:44.749237
执行时间: 53.84秒
内存使用变化: 58.46MB
CPU使用变化: 0.00%

热点函数:
--------------------------------------------------------------------------------
ncalls     tottime    percall    cumtime    percall_cum filename             lineno     function            
--------------------------------------------------------------------------------
1          0.0000     0.0000     53.7300    53.7300    C:\Users\21471\WorkBuddy\quant system\test_backtest_performance.py:48(run_backtest)                     
1          0.0000     0.0000     41.8620    41.8620    C:\Users\21471\WorkBuddy\quant system\core\data.py:118(__init__)                     
1180/4     0.1210     0.0000     29.6320    7.4080     <frozen              importlib._bootstrap>:1165(_find_and_load)                     
1179/4     0.0660     0.0000     29.6310    7.4080     <frozen              importlib._bootstrap>:1120(_find_and_load_unlocked)                     
1143/4     0.0620     0.0000     29.5510    7.3880     <frozen              importlib._bootstrap>:666(_load_unlocked)                     
1129/4     0.0430     0.0000     29.5490    7.3870     <frozen              importlib._bootstrap_external>:934(exec_module)                     
2485/8     0.0180     0.0000     29.5060    3.6880     <frozen              importlib._bootstrap>:233(_call_with_frames_removed)                     
1196/4     0.1440     0.0000     29.5060    7.3760     {built-in            method     builtins.exec}      
1          0.0000     0.0000     29.4180    29.4180    C:\Users\21471\WorkBuddy\quant system\core\data.py:167(_check_deps)                     
184/103    0.0050     0.0000     14.8460    0.1440     {built-in            method     builtins.__import__}
--------------------------------------------------------------------------------

详细统计:
         1665487 function calls (1616959 primitive calls) in 53.732 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\tqdm\_monitor.py:9(TqdmSynchronisationWarning)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\crypto\__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\configparser.py:191(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\getipython.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\attr\setters.py:11(pipe)
        1    0.000    0.000    0.000    0.000 <attrs generated __eq__ attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\argparse.py:985(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\utils\_sysinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\utils\decorators.py:72(wrapper)
        2    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\lib\pretty.py:658(_set_pprinter_factory)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\autocall.py:51(ExitAutocall)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\interactiveshell.py:4107(InteractiveShellABC)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\terminal\interactiveshell.py:69(_NoStyle)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\tree.py:756(TryStmt)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\errors.py:1182(_CompForRule)
        2    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\recursion.py:79(decorator)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\lazy_value.py:18(LazyKnownValue)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\names.py:635(StubNameMixin)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\plugins\stdlib.py:826(get_metaclass_filters)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\terminal\shortcuts\filters.py:192(__init__)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\lib\clipboard.py:11(ClipboardEmpty)
        3    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\backtrader\feed.py:268(islive)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\backtrader\lineiterator.py:205(getobservers)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\baostock\data\__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\xml\etree\ElementTree.py:107(ParseError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\py_mini_racer\_types.py:47(JSArray)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\getpass.py:26(GetPassWarning)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\configparser.py:217(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\argparse.py:690(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\pygments\lexer.py:762(LexerContext)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\pygments\lexer.py:328(include)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\inputtransformer2.py:891(MaybeAsyncCommandCompiler)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\interactiveshell.py:190(SpaceInInput)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\widgets\toolbars.py:263(_CompletionsToolbarControl)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\tree.py:270(FStringString)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\errors.py:704(_BytesAndStringMix)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\tree.py:990(GlobalStmt)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\signature.py:147(SignatureWrapper)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\gradual\stub_value.py:53(StubModuleContext)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\compiled\access.py:104(shorten_repr)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\value\function.py:42(FunctionAndClassBase)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\api\environment.py:31(InvalidPythonEnvironment)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\api\environment.py:132(_SameEnvironmentMixin)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\plugins\stdlib.py:528(PartialMethodObject)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\plugins\stdlib.py:602(DataclassWrapper)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\logging\__init__.py:983(setFormatter)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\backtrader\strategy.py:120(qbuffer)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\baostock\util\__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\urllib3\exceptions.py:188(LocationParseError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\html5lib\constants.py:2940(DataLossWarning)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\encodings\utf_16_le.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\py_mini_racer\_exc.py:32(JSArrayIndexError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\utils\demjson.py:2342(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\pro\cons.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated __eq__ attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\traitlets\config\application.py:127(ApplicationError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\argparse.py:784(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\utils\path.py:152(HomeDirError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\utils\process.py:26(FindCmdError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\magic_arguments.py:287(argument_group)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\error.py:30(IPythonCoreError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\pygments\lexer.py:345(combined)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\builtin_trap.py:13(__BuiltinUndefined)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\validation.py:151(DummyValidator)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\layout\processors.py:265(HighlightSelectionProcessor)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\layout\layout.py:392(InvalidLayoutError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\layout\screen.py:311(WritePosition)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\renderer.py:266(HeightIsUnknownError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\widgets\base.py:1022(HorizontalLine)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\xml\dom\expatbuilder.py:806(ExpatBuilderNS)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\xml\dom\expatbuilder.py:554(Skipper)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\tree.py:248(Number)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\tree.py:288(FStringEnd)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\errors.py:565(_BreakOutsideLoop)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\errors.py:870(_ArgumentRule)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\errors.py:958(_ParameterRule)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\errors.py:1230(_WithItemRule)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\value\instance.py:396(AnonymousInstance)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\plugins\django.py:215(get_metaclass_signatures)
        2    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\enum.py:1154(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\urllib3\exceptions.py:295(ProxySchemeUnknown)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\requests\exceptions.py:127(StreamConsumedError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\http\cookies.py:145(CookieError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\bs4\element.py:1730(Script)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\bs4\element.py:1749(RubyTextString)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\bs4\element.py:2679(_TreeTraversalEvent)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\bs4\exceptions.py:6(StopParsing)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\attr\exceptions.py:23(FrozenInstanceError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\logging\config.py:347(ConvertingList)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\argparse.py:679(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\argparse.py:1002(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\argparse.py:1156(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\pygments\util.py:321(UnclosingTextIOWrapper)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\magic_arguments.py:271(argument)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\error.py:41(UsageError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\formatters.py:275(FormatterWarning)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\xml\dom\__init__.py:106(InvalidStateErr)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\layout\processors.py:156(DummyProcessor)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\errors.py:740(_FutureImportRule)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\cache.py:84(inference_state_method_generator_cache)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\filters.py:355(LazyAttributeOverwrite)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\api\exceptions.py:1(_JediError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\magics\code.py:45(MacroToEdit)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\pathlib.py:1377(expanduser)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\six.py:239(exec_module)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\requests\exceptions.py:55(HTTPError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\urllib3\exceptions.py:275(InvalidChunkLength)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\urllib3\exceptions.py:316(HeaderParsingError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\requests\exceptions.py:95(TooManyRedirects)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\bs4\_warnings.py:15(UnusualUsageWarning)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\bs4\element.py:1721(Stylesheet)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\bs4\exceptions.py:10(FeatureNotFound)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\utils\demjson.py:2371(JSONEncodeError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\curl_cffi\requests\exceptions.py:28(CookieConflict)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\curl_cffi\requests\exceptions.py:98(URLRequired)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\news\__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\curl_cffi\requests\websockets.py:83(WebSocketClosed)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\configparser.py:244(NoOptionError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\configparser.py:265(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\rich\_unicode_data\_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\traitlets\traitlets.py:2358(ForwardDeclaredType)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\argparse.py:1254(_ExtendAction)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\magic.py:56(Bunch)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\alias.py:116(AliasError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\parser.py:59(Stack)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\tree.py:464(ErrorNode)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\tree.py:244(Literal)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\tree.py:688(Flow)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\tree.py:279(FStringStart)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\errors.py:516(ErrorFinderConfig)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\errors.py:1245(_ExprListRule)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\gradual\typing.py:96(TypingModuleFilterWrapper)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\gradual\typing.py:403(NewTypeFunction)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\api\exceptions.py:5(InternalError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\plugins\stdlib.py:104(execute)
        1    0.000    0.000    0.000    0.000 {built-in method sys.setrecursionlimit}
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\baostock\data\resultset.py:166(SubscibeData)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\urllib3\util\ssl_match_hostname.py:20(CertificateError)
